2026-04-29 00:45:09 INFO  BUY [US] BAIG mode=VOLUME_BREAKOUT price=3.4200 qty=87 size=1.0000x score=105(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(7.20x) | VWAP: 1.21%(ABOVE slope=UP) | TREND: score=3 vel=1.18%/1.18%/1.18% | VOL: 703432.0000/97705.1500 TO: 2405596.7536/334684.4159 | entryNo=2
2026-04-29 00:47:22 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:27 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:32 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:37 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:42 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:47 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:52 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:47:57 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:02 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:08 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:13 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:18 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:23 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:28 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:33 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:38 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:43 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:48 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:53 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:48:58 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:03 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:08 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:14 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:19 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:24 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:29 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:34 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:39 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:44 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:49 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:49:54 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:00 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:05 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:10 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:15 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:15 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=304585 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:50:18 WARN  SELL_REJECTED BAIG reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 00:50:20 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:25 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:25 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=314767 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:50:25 WARN  SELL_REJECTED BAIG reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 00:50:40 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:40 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=330064 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:50:45 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:50 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:56 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:50:56 WARN  SELL pending timeout cleared for BAIG
2026-04-29 00:50:56 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=345333 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:50:56 WARN  SELL_REJECTED BAIG reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 00:51:01 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:01 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=350449 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:51:06 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:11 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:16 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:16 WARN  SELL pending timeout cleared for BAIG
2026-04-29 00:51:16 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=365711 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:51:21 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:26 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:31 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:31 WARN  SELL pending timeout cleared for BAIG
2026-04-29 00:51:31 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=380955 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:51:31 WARN  SELL_REJECTED BAIG reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 00:51:36 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:36 INFO  SELL_EXECUTED [US] BAIG mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=3.4019 qty=87 reason=TIME_STOP_SOFT pnl=-0.24% peakPnl=0.29% holdMs=386192 high=3.4199 avgPrice=3.4100 weightedPnl=-0.23% dailyPnl=0.08%
2026-04-29 00:51:41 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:51:46 INFO  BUY_FILLED BAIG phase=HOLDING
2026-04-29 00:56:06 INFO  BUY [US] ETHU mode=VOLUME_BREAKOUT price=25.8200 qty=11 size=1.0000x score=90(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.16x) | VWAP: 0.51%(ABOVE slope=UP) | TREND: score=2 vel=0.08%/0.00%/0.16% | VOL: 2148494.0000/678871.9000 TO: 55474115.0800/17473123.2133 | entryNo=2
2026-04-29 00:56:08 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:13 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:18 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:23 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:28 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:33 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:38 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:43 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:48 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:53 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:56:59 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:04 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:09 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:14 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:19 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:24 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:29 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:34 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:39 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:44 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:49 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:54 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:57:59 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:05 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:10 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:15 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:20 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:25 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:30 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:35 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:40 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:45 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:50 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:58:55 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:00 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:06 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:11 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:16 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:21 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:26 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:31 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:36 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:41 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:46 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:51 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 00:59:56 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:01 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:06 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:12 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:17 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:22 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:27 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:32 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:37 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:42 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:47 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:52 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:00:57 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:02 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:07 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:12 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:18 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:23 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:28 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:33 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:38 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:43 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:48 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:53 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:01:58 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:04 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:09 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:14 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:19 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:24 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:29 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:34 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:39 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:45 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:50 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:02:55 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:00 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:05 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:05 INFO  SELL_EXECUTED [US] ETHU mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=25.7800 qty=11 reason=TIME_STOP_SOFT pnl=-0.08% peakPnl=0.23% holdMs=416317 high=25.8599 avgPrice=25.7999 weightedPnl=-0.07% dailyPnl=0.01%
2026-04-29 01:03:08 WARN  SELL_REJECTED ETHU reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 01:03:10 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:15 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:15 INFO  SELL_EXECUTED [US] ETHU mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=25.7800 qty=11 reason=TIME_STOP_SOFT pnl=-0.08% peakPnl=0.23% holdMs=426416 high=25.8599 avgPrice=25.7999 weightedPnl=-0.07% dailyPnl=0.01%
2026-04-29 01:03:15 WARN  SELL_REJECTED ETHU reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 01:03:20 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:20 INFO  SELL_EXECUTED [US] ETHU mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=25.7800 qty=11 reason=TIME_STOP_SOFT pnl=-0.08% peakPnl=0.23% holdMs=431585 high=25.8599 avgPrice=25.7999 weightedPnl=-0.07% dailyPnl=0.01%
2026-04-29 01:03:25 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:30 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:35 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:35 WARN  SELL pending timeout cleared for ETHU
2026-04-29 01:03:35 INFO  SELL_EXECUTED [US] ETHU mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=25.7800 qty=11 reason=TIME_STOP_SOFT pnl=-0.08% peakPnl=0.23% holdMs=446658 high=25.8599 avgPrice=25.7999 weightedPnl=-0.07% dailyPnl=0.01%
2026-04-29 01:03:40 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:45 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:50 INFO  BUY_FILLED ETHU phase=HOLDING
2026-04-29 01:03:50 WARN  SELL pending timeout cleared for ETHU
2026-04-29 01:03:50 INFO  SELL_EXECUTED [US] ETHU mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=25.7800 qty=11 reason=TIME_STOP_SOFT pnl=-0.08% peakPnl=0.23% holdMs=461730 high=25.8599 avgPrice=25.7999 weightedPnl=-0.07% dailyPnl=0.01%
2026-04-29 01:03:50 WARN  SELL_REJECTED ETHU reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 02:28:23 INFO  BUY [US] SOXL mode=VOLUME_BREAKOUT price=107.6900 qty=2 size=1.0000x score=95(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.87x) | VWAP: 0.42%(ABOVE slope=UP) | TREND: score=3 vel=0.15%/0.16%/0.51% | VOL: 36916472.0000/12852123.1000 TO: 3971289475.4000/1378005420.5026 | entryNo=1
2026-04-29 02:28:24 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:28:28 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:28:33 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:28:38 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:28:43 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:28:48 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:28:53 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:28:58 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:03 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:09 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:14 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:19 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:29 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:34 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:39 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:44 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:49 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:29:54 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:00 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:05 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:10 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:15 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:20 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:25 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:30 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:35 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:40 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:45 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:50 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:30:55 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:00 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:06 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:11 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:16 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:21 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:26 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:31 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:36 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:41 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:46 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:51 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:31:56 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:02 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:07 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:12 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:17 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:22 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:27 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:32 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:37 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:42 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:47 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:52 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:32:57 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:02 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:08 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:13 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:18 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:23 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:28 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:33 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:38 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:43 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:48 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:53 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:33:58 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:03 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:08 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:14 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:19 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:24 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:29 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:34 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:39 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:44 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:54 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:34:59 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:05 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:10 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:15 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:20 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:25 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:30 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:35 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:40 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:45 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:50 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:35:55 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:01 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:06 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:11 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:16 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:21 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:26 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:31 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:41 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:46 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:51 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:36:56 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:02 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:07 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:12 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:17 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:22 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:27 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:32 INFO  BUY_FILLED SOXL phase=HOLDING
