2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 10:50:27 INFO  SELL_FILLED 036930 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:50:27 INFO  BUY [KRX] 036930 mode=BREAKOUT price=138500.0000 qty=57 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.13x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.73%/0.65%/0.65% accel=true | VOL: 5069.0000/2379.3500 TO: 702056500.0000/328165950.0000 | HIGH: 138700.0000 fromHigh=-0.14% | entryNo=1
2026-06-10 10:50:27 INFO  BUY_FILLED 036930 phase=HOLDING
2026-06-10 10:50:27 INFO  SELL [BREAKEVEN_GUARD] 036930 pnl=-0.43% peakPnl=1.73% holdMs=2160000
2026-06-10 10:50:27 INFO  SELL_EXECUTED [KRX] 036930 mode=BREAKOUT phase=EXITING exitType=TRAIL price=137900.0000 qty=57 reason=BREAKEVEN_GUARD pnl=-0.43% peakPnl=1.73% holdMs=2160000 high=140900.0000 avgPrice=138500.0000 weightedPnl=-0.34% (pending fill)
2026-06-10 10:50:27 INFO  SELL_FILLED_PNL 036930 reason=BREAKEVEN_GUARD filledQty=57/57 fillRatio=1.00 weightedPnl=-0.34% dailyPnl=-0.34%
2026-06-10 10:50:27 INFO  SELL_FILLED 036930 reason=BREAKEVEN_GUARD remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 10:50:28 INFO  BUY [KRX] 036930 mode=BREAKOUT price=187000.0000 qty=53 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.18x) | VWAP: 0.99%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.81%/0.65%/1.41% accel=true | VOL: 10077.0000/3172.9000 TO: 1883391300.0000/587374305.0000 | HIGH: 187000.0000 fromHigh=-0.05% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 036930 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 036930 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=184300.0000 qty=53 reason=VWAP_BREAK pnl=-1.39% peakPnl=-0.05% holdMs=600000 high=186800.0000 avgPrice=186900.0000 weightedPnl=-1.38% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 036930 reason=VWAP_BREAK filledQty=53/53 fillRatio=1.00 weightedPnl=-1.38% dailyPnl=-1.38%
2026-06-10 10:50:28 INFO  SELL_FILLED 036930 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:50:28 INFO  BUY amount set for 010120: 10000000.00
2026-06-10 10:50:28 INFO  BUY [KRX] 010120 mode=BREAKOUT price=146000.0000 qty=68 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(7.08x) | VWAP: 0.60%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.41%/0.27%/0.27% accel=true | VOL: 5180.0000/731.5000 TO: 756280000.0000/106682125.0000 | HIGH: 146000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL [EOD_FORCE_SELL] 010120 pnl=0.41% time=15:30
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 010120 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=146600.0000 qty=68 reason=EOD_FORCE_SELL pnl=0.41% peakPnl=1.10% holdMs=5880000 high=147600.0000 avgPrice=146000.0000 weightedPnl=0.41% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 010120 reason=EOD_FORCE_SELL filledQty=68/68 fillRatio=1.00 weightedPnl=0.41% dailyPnl=0.41%
2026-06-10 10:50:28 INFO  SELL_FILLED 010120 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 10:50:28 INFO  BUY [KRX] 010120 mode=BREAKOUT price=152000.0000 qty=65 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.56x) | VWAP: 0.54%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.53%/0.40%/0.93% accel=true | VOL: 5765.0000/1621.2500 TO: 876280000.0000/245280750.0000 | HIGH: 152200.0000 fromHigh=-0.13% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 010120 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=151400.0000 qty=65 reason=VWAP_BREAK pnl=-0.39% peakPnl=0.53% holdMs=2580000 high=152800.0000 avgPrice=152000.0000 weightedPnl=-0.39% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 010120 reason=VWAP_BREAK filledQty=65/65 fillRatio=1.00 weightedPnl=-0.39% dailyPnl=-0.39%
2026-06-10 10:50:28 INFO  SELL_FILLED 010120 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:50:28 INFO  BUY [KRX] 010120 mode=BREAKOUT price=162000.0000 qty=61 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.73x) | VWAP: 1.41%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.50%/0.37%/0.25% accel=true | VOL: 10800.0000/2893.7500 TO: 1749600000.0000/465145100.0000 | HIGH: 162200.0000 fromHigh=-0.12% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 010120 mode=BREAKOUT phase=EXITING exitType=PROFIT price=166500.0000 qty=61 reason=TAKE_PROFIT_BREAKOUT pnl=2.84% peakPnl=2.84% holdMs=10860000 high=166600.0000 avgPrice=162000.0000 weightedPnl=2.81% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 010120 reason=TAKE_PROFIT_BREAKOUT filledQty=61/61 fillRatio=1.00 weightedPnl=2.81% dailyPnl=2.81%
2026-06-10 10:50:28 INFO  SELL_FILLED 010120 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 10:50:28 INFO  BUY [KRX] 010120 mode=BREAKOUT price=158500.0000 qty=63 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.64x) | VWAP: 1.04%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.51%/0.38%/0.51% accel=true | VOL: 6445.0000/1143.0000 TO: 1022177000.0000/180522450.0000 | HIGH: 158600.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL [EOD_FORCE_SELL] 010120 pnl=0.13% time=15:30
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 010120 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=158800.0000 qty=63 reason=EOD_FORCE_SELL pnl=0.13% peakPnl=2.14% holdMs=9540000 high=162000.0000 avgPrice=158600.0000 weightedPnl=0.13% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 010120 reason=EOD_FORCE_SELL filledQty=63/63 fillRatio=1.00 weightedPnl=0.13% dailyPnl=0.13%
2026-06-10 10:50:28 INFO  SELL_FILLED 010120 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 10:50:28 INFO  BUY [KRX] 010120 mode=BREAKOUT price=276000.0000 qty=28 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.10x) | VWAP: 1.19%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.73%/0.55%/0.73% accel=true | VOL: 14298.0000/6792.5000 TO: 3946248000.0000/1864851200.0000 | HIGH: 276500.0000 fromHigh=-0.18% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 010120 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=272500.0000 qty=28 reason=VWAP_BREAK pnl=-1.27% peakPnl=0.36% holdMs=2100000 high=277000.0000 avgPrice=276000.0000 weightedPnl=-0.98% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 010120 reason=VWAP_BREAK filledQty=28/28 fillRatio=1.00 weightedPnl=-0.98% dailyPnl=-0.98%
2026-06-10 10:50:28 INFO  SELL_FILLED 010120 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:50:28 INFO  BUY [KRX] 010120 mode=BREAKOUT price=294000.0000 qty=34 size=1.0000x score=78[C] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.70x) | VWAP: 0.95%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.51%/0.34%/0.43% accel=true | VOL: 6794.0000/1834.3000 TO: 1997436000.0000/537424350.0000 | HIGH: 294500.0000 fromHigh=-0.17% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 010120 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=292500.0000 qty=34 reason=VWAP_BREAK pnl=-0.51% peakPnl=0.17% holdMs=4740000 high=294500.0000 avgPrice=294000.0000 weightedPnl=-0.51% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 010120 reason=VWAP_BREAK filledQty=34/34 fillRatio=1.00 weightedPnl=-0.51% dailyPnl=-0.51%
2026-06-10 10:50:28 INFO  SELL_FILLED 010120 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:50:28 INFO  BUY [KRX] 010120 mode=BREAKOUT price=241500.0000 qty=41 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.54x) | VWAP: 1.08%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=2.33%/2.11%/2.55% accel=true | VOL: 17204.0000/6777.9000 TO: 4154766000.0000/1612557912.5000 | HIGH: 241500.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:50:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-10 10:50:28 INFO  SELL_EXECUTED [KRX] 010120 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=238500.0000 qty=41 reason=VWAP_BREAK pnl=-1.24% peakPnl=0.62% holdMs=1620000 high=243000.0000 avgPrice=241500.0000 weightedPnl=-1.23% (pending fill)
2026-06-10 10:50:28 INFO  SELL_FILLED_PNL 010120 reason=VWAP_BREAK filledQty=41/41 fillRatio=1.00 weightedPnl=-1.23% dailyPnl=-1.23%
2026-06-10 10:50:28 INFO  SELL_FILLED 010120 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:50:29 INFO  BUY amount set for 267260: 10000000.00
2026-06-10 10:50:29 INFO  BUY [KRX] 267260 mode=BREAKOUT price=964000.0000 qty=10 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.50x) | VWAP: 0.56%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.63%/0.31%/0.31% accel=true | VOL: 1772.0000/506.9000 TO: 1708208000.0000/485954600.0000 | HIGH: 965000.0000 fromHigh=-0.10% | entryNo=1
2026-06-10 10:50:29 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-10 10:50:29 INFO  SELL [EOD_FORCE_SELL] 267260 pnl=1.04% time=15:30
2026-06-10 10:50:29 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=974000.0000 qty=10 reason=EOD_FORCE_SELL pnl=1.04% peakPnl=1.24% holdMs=21960000 high=976000.0000 avgPrice=964000.0000 weightedPnl=1.00% (pending fill)
2026-06-10 10:50:29 INFO  SELL_FILLED_PNL 267260 reason=EOD_FORCE_SELL filledQty=10/10 fillRatio=1.00 weightedPnl=1.00% dailyPnl=1.00%
2026-06-10 10:50:29 INFO  SELL_FILLED 267260 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 10:50:29 INFO  BUY [KRX] 267260 mode=BREAKOUT price=1067000.0000 qty=9 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.59x) | VWAP: 1.00%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.28%/0.19%/0.19% accel=true | VOL: 2576.0000/717.0500 TO: 2748592000.0000/762967050.0000 | HIGH: 1068000.0000 fromHigh=-0.09% | entryNo=1
2026-06-10 10:50:29 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-10 10:50:29 INFO  SELL [EOD_FORCE_SELL] 267260 pnl=-0.56% time=15:30
2026-06-10 10:50:29 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=1061000.0000 qty=9 reason=EOD_FORCE_SELL pnl=-0.56% peakPnl=0.09% holdMs=5460000 high=1068000.0000 avgPrice=1067000.0000 weightedPnl=-0.54% (pending fill)
2026-06-10 10:50:29 INFO  SELL_FILLED_PNL 267260 reason=EOD_FORCE_SELL filledQty=9/9 fillRatio=1.00 weightedPnl=-0.54% dailyPnl=-0.54%
2026-06-10 10:50:29 INFO  SELL_FILLED 267260 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 10:50:29 INFO  BUY [KRX] 267260 mode=BREAKOUT price=1064000.0000 qty=9 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.28x) | VWAP: 0.48%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.28%/0.19%/0.28% accel=true | VOL: 1411.0000/329.5500 TO: 1501304000.0000/349827100.0000 | HIGH: 1066000.0000 fromHigh=-0.19% | entryNo=1
2026-06-10 10:50:29 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-10 10:50:29 INFO  SELL [EOD_FORCE_SELL] 267260 pnl=1.97% time=15:30
2026-06-10 10:50:29 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=1085000.0000 qty=9 reason=EOD_FORCE_SELL pnl=1.97% peakPnl=2.07% holdMs=18000000 high=1086000.0000 avgPrice=1064000.0000 weightedPnl=1.89% (pending fill)
2026-06-10 10:50:29 INFO  SELL_FILLED_PNL 267260 reason=EOD_FORCE_SELL filledQty=9/9 fillRatio=1.00 weightedPnl=1.89% dailyPnl=1.89%
2026-06-10 10:50:29 INFO  SELL_FILLED 267260 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 10:50:29 INFO  BUY [KRX] 267260 mode=BREAKOUT price=1087000.0000 qty=9 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.92x) | VWAP: 0.62%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.37%/0.28%/0.37% accel=true | VOL: 1352.0000/345.2000 TO: 1469624000.0000/373890000.0000 | HIGH: 1087000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:50:29 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-10 10:50:29 INFO  SELL [BREAKEVEN_GUARD] 267260 pnl=-0.37% peakPnl=1.75% holdMs=3480000
2026-06-10 10:50:29 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=TRAIL price=1083000.0000 qty=9 reason=BREAKEVEN_GUARD pnl=-0.37% peakPnl=1.75% holdMs=3480000 high=1106000.0000 avgPrice=1087000.0000 weightedPnl=-0.36% (pending fill)
2026-06-10 10:50:29 INFO  SELL_FILLED_PNL 267260 reason=BREAKEVEN_GUARD filledQty=9/9 fillRatio=1.00 weightedPnl=-0.36% dailyPnl=-0.36%
2026-06-10 10:50:29 INFO  SELL_FILLED 267260 reason=BREAKEVEN_GUARD remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 10:50:29 INFO  BUY [KRX] 267260 mode=BREAKOUT price=1060000.0000 qty=9 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(5.46x) | VWAP: 0.73%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.28%/0.24%/0.28% accel=true | VOL: 1682.0000/308.1000 TO: 1782920000.0000/326053675.0000 | HIGH: 1061500.0000 fromHigh=-0.14% | entryNo=1
2026-06-10 10:50:29 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-10 10:50:29 INFO  SELL [EOD_FORCE_SELL] 267260 pnl=-0.19% time=15:30
2026-06-10 10:50:29 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=1058000.0000 qty=9 reason=EOD_FORCE_SELL pnl=-0.19% peakPnl=0.38% holdMs=5640000 high=1064000.0000 avgPrice=1060000.0000 weightedPnl=-0.18% (pending fill)
2026-06-10 10:50:29 INFO  SELL_FILLED_PNL 267260 reason=EOD_FORCE_SELL filledQty=9/9 fillRatio=1.00 weightedPnl=-0.18% dailyPnl=-0.18%
2026-06-10 10:50:29 INFO  SELL_FILLED 267260 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 10:50:29 INFO  BUY [KRX] 267260 mode=BREAKOUT price=1060000.0000 qty=9 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.00x) | VWAP: 1.05%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.24%/0.19%/0.28% accel=true | VOL: 673.0000/168.3000 TO: 713380000.0000/177955625.0000 | HIGH: 1060000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:50:29 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-10 10:50:29 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=PROFIT price=1090000.0000 qty=9 reason=TAKE_PROFIT_BREAKOUT pnl=2.83% peakPnl=2.83% holdMs=9480000 high=1090000.0000 avgPrice=1060000.0000 weightedPnl=2.70% (pending fill)
2026-06-10 10:50:29 INFO  SELL_FILLED_PNL 267260 reason=TAKE_PROFIT_BREAKOUT filledQty=9/9 fillRatio=1.00 weightedPnl=2.70% dailyPnl=2.70%
2026-06-10 10:50:29 INFO  SELL_FILLED 267260 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 10:53:12 INFO  BUY amount set for 454910: 10000000.00
2026-06-10 10:53:12 INFO  BUY [KRX] 454910 mode=BREAKOUT price=104500.0000 qty=95 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.62x) | VWAP: 1.75%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.87%/0.77%/0.77% accel=true | VOL: 19080.0000/5276.5500 TO: 1993860000.0000/548618995.0000 | HIGH: 104700.0000 fromHigh=-0.19% | entryNo=1
2026-06-10 10:53:12 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 10:53:12 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=103100.0000 qty=95 reason=VWAP_BREAK pnl=-1.34% peakPnl=0.96% holdMs=2700000 high=105500.0000 avgPrice=104500.0000 weightedPnl=-1.33% (pending fill)
2026-06-10 10:53:12 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=95/95 fillRatio=1.00 weightedPnl=-1.33% dailyPnl=-1.33%
2026-06-10 10:53:12 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 10:53:12 INFO  BUY [KRX] 454910 mode=BREAKOUT price=137000.0000 qty=72 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.37x) | VWAP: 1.37%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.48%/0.88%/2.24% accel=true | VOL: 19879.0000/5898.9500 TO: 2725410900.0000/795258235.0000 | HIGH: 137100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:53:12 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-10 10:53:12 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=PROFIT price=141000.0000 qty=72 reason=TAKE_PROFIT_BREAKOUT pnl=2.84% peakPnl=2.84% holdMs=120000 high=141000.0000 avgPrice=137100.0000 weightedPnl=2.81% (pending fill)
2026-06-10 10:53:12 INFO  SELL_FILLED_PNL 454910 reason=TAKE_PROFIT_BREAKOUT filledQty=72/72 fillRatio=1.00 weightedPnl=2.81% dailyPnl=2.81%
2026-06-10 10:53:12 INFO  SELL_FILLED 454910 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 10:53:12 INFO  BUY amount set for 178320: 10000000.00
2026-06-10 10:53:12 INFO  BUY [KRX] 178320 mode=BREAKOUT price=76100.0000 qty=105 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.15x) | VWAP: 1.07%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.33%/1.20%/1.87% accel=true | VOL: 18095.0000/8431.7000 TO: 1377029500.0000/633755665.0000 | HIGH: 76100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:53:12 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 10:53:12 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=PROFIT price=78400.0000 qty=105 reason=TAKE_PROFIT_BREAKOUT pnl=3.02% peakPnl=3.02% holdMs=2760000 high=78400.0000 avgPrice=76100.0000 weightedPnl=2.42% (pending fill)
2026-06-10 10:53:12 INFO  SELL_FILLED_PNL 178320 reason=TAKE_PROFIT_BREAKOUT filledQty=105/105 fillRatio=1.00 weightedPnl=2.42% dailyPnl=2.42%
2026-06-10 10:53:12 INFO  SELL_FILLED 178320 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 10:53:13 INFO  BUY [KRX] 178320 mode=BREAKOUT price=76100.0000 qty=105 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.15x) | VWAP: 1.07%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.33%/1.20%/1.87% accel=true | VOL: 18095.0000/8431.7000 TO: 1377029500.0000/633755665.0000 | HIGH: 76100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 10:53:13 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 10:53:13 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=PROFIT price=78400.0000 qty=105 reason=TAKE_PROFIT_BREAKOUT pnl=3.02% peakPnl=3.02% holdMs=2760000 high=78400.0000 avgPrice=76100.0000 weightedPnl=2.42% (pending fill)
2026-06-10 10:53:13 INFO  SELL_FILLED_PNL 178320 reason=TAKE_PROFIT_BREAKOUT filledQty=105/105 fillRatio=1.00 weightedPnl=2.42% dailyPnl=2.42%
2026-06-10 10:53:13 INFO  SELL_FILLED 178320 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 10:53:13 INFO  BUY [KRX] 178320 mode=BREAKOUT price=80700.0000 qty=123 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.33x) | VWAP: 1.77%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.00%/0.75%/0.88% accel=true | VOL: 10947.0000/4699.2500 TO: 883422900.0000/375384780.0000 | HIGH: 80900.0000 fromHigh=-0.25% | entryNo=1
2026-06-10 10:53:13 INFO  BUY_FILLED 178320 phase=HOLDING
2026-06-10 10:53:13 INFO  SELL_EXECUTED [KRX] 178320 mode=BREAKOUT phase=EXITING exitType=STOPLOSS price=79000.0000 qty=123 reason=STOP_LOSS_BREAKOUT pnl=-2.11% peakPnl=0.12% holdMs=2040000 high=80800.0000 avgPrice=80700.0000 weightedPnl=-2.09% (pending fill)
2026-06-10 10:53:13 INFO  SELL_FILLED_PNL 178320 reason=STOP_LOSS_BREAKOUT filledQty=123/123 fillRatio=1.00 weightedPnl=-2.09% dailyPnl=-2.09%
2026-06-10 10:53:13 INFO  SELL_FILLED 178320 reason=STOP_LOSS_BREAKOUT remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 10:53:13 INFO  BUY [KRX] 178320 mode=BREAKOUT price=73000.0000 qty=136 size=1.0000x score=90[S](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.62x) | VWAP: 1.73%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.11%/0.83%/0.55% accel=true | VOL: 30752.0000/8506.2000 TO: 2244896000.0000/612869915.0000 | HIGH: 73200.0000 fromHigh=-0.27% | entryNo=1
2026-06-10 10:53:13 INFO  BUY_FILLED 178320 phase=HOLDING
