2026-05-27 00:14:09 INFO  BUY [US] SMCX mode=PULLBACK price=18.5900 qty=21 size=1.5000x score=75 | WHY: zone(-1.51%fromHigh) vel+ priceAboveAvg vol(2.97x) | VWAP: 0.22%(ABOVE slope=DN) allowedGap=1.00% | TREND: score=2 vel=0.84%/0.41%/-0.08% accel=true | VOL: 909555.0000/305788.4500 TO: 16904079.6750/5724729.6428 | HIGH: 18.8699 fromHigh=-1.51% | entryNo=1
2026-05-27 09:56:02 INFO  BUY amount set for 006660: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 052710: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 049080: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 115500: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 037030: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 011230: 400000.00
2026-05-27 09:56:02 INFO  BUY amount set for 215790: 400000.00
2026-05-27 10:14:10 INFO  BUY [KRX] 019180 mode=EARLY_MOMENTUM price=9720.0000 qty=20 size=0.5000x score=95(CONV) | WHY: velShort=1.25% velMid=1.57% aboveVwap | VWAP: 1.14%(ABOVE slope=UP) allowedGap=1.80% | TREND: score=3 vel=1.25%/1.57%/0.83% accel=false | VOL: 17603.0000/7360.3333 TO: 171277190.0000/70809721.6667 | HIGH: 9740.0000 fromHigh=-0.10% | entryNo=1
2026-05-27 10:14:13 INFO  BUY_FILLED 019180 phase=HOLDING
2026-05-27 10:16:04 INFO  SELL_EXECUTED [KRX] 019180 mode=EARLY_MOMENTUM phase=EXITING exitType=STOPLOSS price=9650.0000 qty=20 reason=EARLY_MOMENTUM_DEAD pnl=-0.72% peakPnl=0.10% holdMs=111094 high=9730.0000 avgPrice=9720.0000 weightedPnl=-0.35% (pending fill)
2026-05-27 10:16:05 INFO  SELL_FILLED_PNL 019180 reason=EARLY_MOMENTUM_DEAD filledQty=20/20 fillRatio=1.00 weightedPnl=-0.35% dailyPnl=-0.35%
2026-05-27 10:16:05 INFO  SELL_FILLED 019180 reason=EARLY_MOMENTUM_DEAD remainingQty=0 phase=NONE exitType=STOPLOSS
2026-05-27 10:17:06 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:11 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:16 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:21 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:27 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:32 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:37 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:42 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:48 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:17:48 INFO  FORCE_HOLDING 019180 phase=HOLDING (startup recovery)
2026-05-27 10:22:07 INFO  BUY [KRX] 049080 mode=VOLUME_BREAKOUT price=1750.0000 qty=182 size=0.8000x score=95(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(1.89x) | VWAP: 1.40%(ABOVE slope=UP) allowedGap=2.80% | TREND: score=3 vel=1.39%/1.33%/1.33% accel=true | VOL: 462711.0000/245442.7000 TO: 809744250.0000/424139159.9000 | HIGH: 1751.0000 fromHigh=-0.06% | entryNo=1
2026-05-27 10:22:07 WARN  BUY_REJECTED 049080 phase=NONE
2026-05-27 10:22:53 INFO  SELL_EXECUTED [KRX] 019180 mode=NONE phase=EXITING exitType=STOPLOSS price=9600.0000 qty=50 reason=STOP_LOSS_DEFAULT pnl=-1.03% peakPnl=-0.21% holdMs=304637 high=9680.0000 avgPrice=9700.0000 weightedPnl=-1.25% (pending fill)
2026-05-27 10:22:54 INFO  SELL_FILLED_PNL 019180 reason=STOP_LOSS_DEFAULT filledQty=50/50 fillRatio=1.00 weightedPnl=-1.25% dailyPnl=-1.60%
2026-05-27 10:22:54 INFO  SELL_FILLED 019180 reason=STOP_LOSS_DEFAULT remainingQty=0 phase=NONE exitType=STOPLOSS
2026-05-27 10:22:58 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:03 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:08 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:14 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:19 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:25 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:30 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:35 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:40 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:45 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 10:23:50 WARN  SELL_SKIP [KRX] 019180 reason=PHANTOM_POSITION phase=NONE qty=50 avgPrice=9700.0000
2026-05-27 11:39:29 INFO  BUY amount set for 456010: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 001740: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 457370: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 007390: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 019180: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 208710: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 006660: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 052710: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 049080: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 011230: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 115500: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 037030: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 215790: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 232680: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 242040: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 062970: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 067170: 400000.00
2026-05-27 11:39:29 INFO  BUY amount set for 060310: 400000.00
2026-05-27 11:58:05 INFO  BUY [KRX] 067170 mode=EARLY_MOMENTUM price=4395.0000 qty=45 size=0.5000x score=95(CONV) | WHY: velShort=1.15% velMid=1.03% aboveVwap | VWAP: 0.53%(ABOVE slope=UP) allowedGap=1.80% | TREND: score=3 vel=1.15%/1.03%/0.80% accel=true | VOL: 38101.0000/7042.0000 TO: 167453895.0000/30786356.5789 | HIGH: 4400.0000 fromHigh=-0.11% | entryNo=1
2026-05-27 11:58:05 WARN  BUY_REJECTED 067170 phase=NONE
2026-05-27 13:12:09 INFO  BUY amount set for 001740: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 456010: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 457370: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 019180: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 007390: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 208710: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 006660: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 011230: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 049080: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 115500: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 037030: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 052710: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 215790: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 232680: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 242040: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 062970: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 067170: 400000.00
2026-05-27 13:12:09 INFO  BUY amount set for 060310: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 001740: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 456010: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 457370: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 019180: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 208710: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 007390: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 006660: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 052710: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 037030: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 115500: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 049080: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 011230: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 215790: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 232680: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 242040: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 062970: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 067170: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 006620: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 060310: 400000.00
2026-05-27 13:12:53 INFO  BUY amount set for 142760: 400000.00
2026-05-27 22:43:46 INFO  BUY amount set for WEBS: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for WEBL: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for BERZ: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for BULZ: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for LABD: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for LABU: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for NVDQ: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for TSLQ: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for SMCX: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for BAIG: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for NVDL: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for SOXS: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for SOXL: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for SMU: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for TSLL: 240.00
2026-05-27 22:43:46 INFO  BUY amount set for ETHU: 240.00
2026-05-27 23:35:06 INFO  BUY [US] SMU mode=PULLBACK price=13.7100 qty=26 size=1.5000x score=90(CONV) | WHY: zone(-2.49%fromHigh) vel+ avgCross priceAboveAvg vol(3.05x) | VWAP: 0.32%(ABOVE slope=UP) allowedGap=1.60% | TREND: score=3 vel=0.29%/0.29%/2.31% accel=false | VOL: 281915.0000/92324.4000 TO: 3865054.6500/1277329.0463 | HIGH: 14.0600 fromHigh=-2.49% | entryNo=1
2026-05-27 23:35:06 WARN  BUY_REJECTED SMU phase=NONE
2026-05-27 23:37:52 INFO  BUY amount set for WEBS: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for LABD: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for WEBL: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for BERZ: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for BULZ: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for LABU: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for NVDQ: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for TSLQ: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for BAIG: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for SOXS: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for NVDL: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for SMCX: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for SMU: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for SOXL: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for TSLL: 240.00
2026-05-27 23:37:52 INFO  BUY amount set for ETHU: 240.00
2026-05-27 23:38:00 INFO  BUY amount set for WEBS: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for WEBL: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for BULZ: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for LABD: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for BERZ: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for LABU: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for NVDQ: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for TSLQ: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for BAIG: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for SMCX: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for NVDL: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for SOXS: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for SOXL: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for SMU: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for TSLL: 250.00
2026-05-27 23:38:00 INFO  BUY amount set for ETHU: 250.00
2026-05-27 23:48:08 INFO  BUY [US] SMCX mode=VOLUME_BREAKOUT price=19.8300 qty=10 size=0.8000x score=95(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(1.85x) | VWAP: 0.92%(ABOVE slope=UP) allowedGap=2.80% | TREND: score=3 vel=1.10%/0.86%/1.56% accel=true | VOL: 730524.0000/394545.6364 TO: 14482638.3000/7750505.5810 | HIGH: 19.8250 fromHigh=0.00% | entryNo=1
2026-05-27 23:48:08 INFO  BUY_FILLED SMCX phase=HOLDING
2026-05-27 23:54:09 INFO  BUY [US] ETHU mode=VOLUME_BREAKOUT price=20.6300 qty=12 size=1.0000x score=95(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.31x) | VWAP: 0.21%(ABOVE slope=UP) allowedGap=2.80% | TREND: score=3 vel=0.24%/0.19%/0.44% accel=true | VOL: 664234.0000/154018.5882 TO: 13703147.4200/3170866.6690 | HIGH: 20.6300 fromHigh=0.00% | entryNo=1
2026-05-27 23:54:10 WARN  BUY_REJECTED ETHU phase=NONE
2026-05-27 23:56:03 INFO  SELL_EXECUTED [US] SMCX mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=19.5600 qty=10 reason=TIME_STOP_SOFT pnl=-1.06% peakPnl=0.00% holdMs=474818 high=19.7700 avgPrice=19.7700 weightedPnl=-0.84% (pending fill)
2026-05-27 23:56:04 WARN  SELL_REJECTED SMCX reason=TIME_STOP_SOFT phase=HOLDING kisMsg=주문단가를 입력 하십시오
2026-05-27 23:56:09 INFO  SELL_EXECUTED [US] SMCX mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=19.5600 qty=10 reason=TIME_STOP_SOFT pnl=-1.06% peakPnl=0.00% holdMs=480229 high=19.7700 avgPrice=19.7700 weightedPnl=-0.84% (pending fill)
2026-05-27 23:56:24 WARN  SELL timeout for SMCX — issuing immediate LIMIT sell qty=10 fallbackPrice=19.4400
2026-05-27 23:56:39 WARN  SELL timeout for SMCX — issuing immediate LIMIT sell qty=10 fallbackPrice=19.4300
2026-05-27 23:56:49 WARN  SELL_REJECTED SMCX reason=SELL_TIMEOUT_MARKET_RETRY phase=HOLDING kisMsg=FILL_UNRESOLVABLE
2026-05-27 23:56:55 INFO  SELL_EXECUTED [US] SMCX mode=VOLUME_BREAKOUT phase=EXITING exitType=VWAP_BREAK price=19.4400 qty=10 reason=VWAP_BREAK pnl=-1.67% peakPnl=0.00% holdMs=526599 high=19.7700 avgPrice=19.7700 weightedPnl=-1.32% (pending fill)
2026-05-27 23:56:55 WARN  SELL_REJECTED SMCX reason=VWAP_BREAK phase=HOLDING kisMsg=주문단가를 입력 하십시오
2026-05-27 23:57:01 INFO  SELL_EXECUTED [US] SMCX mode=VOLUME_BREAKOUT phase=EXITING exitType=VWAP_BREAK price=19.4400 qty=10 reason=VWAP_BREAK pnl=-1.67% peakPnl=0.00% holdMs=532134 high=19.7700 avgPrice=19.7700 weightedPnl=-1.32% (pending fill)
2026-05-27 23:57:16 WARN  SELL timeout for SMCX — issuing immediate LIMIT sell qty=10 fallbackPrice=19.4000
