2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-18 09:28:07 INFO  SELL_FILLED 066570 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 09:28:07 INFO  BUY amount set for 475150: 10000000.00
2026-06-18 09:28:07 INFO  BUY [KRX] 475150 mode=VWAP_RECLAIM price=52900.0000 qty=189 size=1.0000x score=73[D] | WHY: dayChg=-1.67% vrScore=88 aboveBars=9 hadBelow=true vol/vol5=2.16x | VWAP: 0.88%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.57%/0.38%/0.57% accel=true | VOL: 8342.0000/1639.9000 TO: 441291800.0000/86314665.0000 | HIGH: 53000.0000 fromHigh=-0.19% | VR: score=88 aboveBars=9 hadBelow=true vol/vol5=2.16x | entryNo=1
2026-06-18 09:28:07 INFO  BUY_FILLED 475150 phase=HOLDING
2026-06-18 09:28:07 INFO  SELL [EOD_FORCE_SELL] 475150 pnl=0.57% time=15:30
2026-06-18 09:28:07 INFO  SELL_EXECUTED [KRX] 475150 mode=VWAP_RECLAIM phase=EXITING exitType=TIMESTOP price=53200.0000 qty=189 reason=EOD_FORCE_SELL pnl=0.57% peakPnl=0.95% holdMs=11160000 high=53400.0000 avgPrice=52900.0000 weightedPnl=0.57% (pending fill)
2026-06-18 09:28:07 INFO  SELL_FILLED_PNL 475150 reason=EOD_FORCE_SELL filledQty=189/189 fillRatio=1.00 weightedPnl=0.57% dailyPnl=0.57%
2026-06-18 09:28:07 INFO  SELL_FILLED 475150 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-18 09:28:08 INFO  BUY amount set for 000500: 10000000.00
2026-06-18 09:28:10 INFO  BUY amount set for 204320: 10000000.00
2026-06-18 09:28:11 INFO  BUY amount set for 006800: 10000000.00
2026-06-18 09:28:11 INFO  BUY [KRX] 006800 mode=VWAP_RECLAIM price=65200.0000 qty=153 size=1.0000x score=75[C] | WHY: dayChg=2.35% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.65x | VWAP: 0.73%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.62%/0.46%/0.46% accel=true | VOL: 18377.0000/5137.3500 TO: 1198180400.0000/332851345.0000 | HIGH: 65200.0000 fromHigh=0.00% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.65x | entryNo=1
2026-06-18 09:28:11 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-18 09:28:11 INFO  SELL_EXECUTED [KRX] 006800 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=66800.0000 qty=153 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.45% peakPnl=2.45% holdMs=1200000 high=66800.0000 avgPrice=65200.0000 weightedPnl=2.45% (pending fill)
2026-06-18 09:28:11 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=153/153 fillRatio=1.00 weightedPnl=2.45% dailyPnl=2.45%
2026-06-18 09:28:11 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 09:28:12 INFO  BUY [KRX] 006800 mode=VWAP_RECLAIM price=81800.0000 qty=122 size=1.0000x score=75[C] | WHY: dayChg=8.34% vrScore=87 aboveBars=4 hadBelow=true vol/vol5=2.63x | VWAP: 0.84%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.55%/0.49%/1.11% accel=true | VOL: 80830.0000/13620.7500 TO: 6611894000.0000/1106343170.0000 | HIGH: 81800.0000 fromHigh=0.00% | VR: score=87 aboveBars=4 hadBelow=true vol/vol5=2.63x | entryNo=1
2026-06-18 09:28:12 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-18 09:28:12 INFO  SELL_EXECUTED [KRX] 006800 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=83800.0000 qty=122 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.44% peakPnl=2.44% holdMs=1380000 high=83800.0000 avgPrice=81800.0000 weightedPnl=2.44% (pending fill)
2026-06-18 09:28:12 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=122/122 fillRatio=1.00 weightedPnl=2.44% dailyPnl=2.44%
2026-06-18 09:28:12 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 09:28:13 INFO  BUY amount set for 052690: 10000000.00
2026-06-18 09:28:13 INFO  BUY [KRX] 052690 mode=VWAP_RECLAIM price=143500.0000 qty=69 size=1.0000x score=50[D] | WHY: dayChg=-0.62% vrScore=87 aboveBars=11 hadBelow=true vol/vol5=2.07x | VWAP: 0.86%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.63%/0.49%/0.28% accel=true | VOL: 504.0000/456.2000 TO: 72424800.0000/64984080.0000 | HIGH: 143700.0000 fromHigh=0.00% | VR: score=87 aboveBars=11 hadBelow=true vol/vol5=2.07x | entryNo=1
2026-06-18 09:28:13 INFO  BUY_FILLED 052690 phase=HOLDING
2026-06-18 09:28:13 INFO  SELL_EXECUTED [KRX] 052690 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=142100.0000 qty=69 reason=VWAP_BREAK pnl=-1.11% peakPnl=-0.14% holdMs=1440000 high=143500.0000 avgPrice=143700.0000 weightedPnl=-1.10% (pending fill)
2026-06-18 09:28:13 INFO  SELL_FILLED_PNL 052690 reason=VWAP_BREAK filledQty=69/69 fillRatio=1.00 weightedPnl=-1.10% dailyPnl=-1.10%
2026-06-18 09:28:13 INFO  SELL_FILLED 052690 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 09:28:14 INFO  BUY [KRX] 052690 mode=VWAP_RECLAIM price=137500.0000 qty=72 size=1.0000x score=66[D] | WHY: dayChg=4.25% vrScore=87 aboveBars=11 hadBelow=true vol/vol5=2.03x | VWAP: 1.14%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.51%/0.44%/0.29% accel=true | VOL: 792.0000/397.3000 TO: 108820800.0000/54249960.0000 | HIGH: 137500.0000 fromHigh=-0.07% | VR: score=87 aboveBars=11 hadBelow=true vol/vol5=2.03x | entryNo=1
2026-06-18 09:28:14 INFO  BUY_FILLED 052690 phase=HOLDING
2026-06-18 09:28:14 INFO  SELL_EXECUTED [KRX] 052690 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=135600.0000 qty=72 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.31% peakPnl=0.15% holdMs=1020000 high=137600.0000 avgPrice=137400.0000 weightedPnl=-1.30% (pending fill)
2026-06-18 09:28:14 INFO  SELL_FILLED_PNL 052690 reason=STOP_LOSS_VWAP_RECLAIM filledQty=72/72 fillRatio=1.00 weightedPnl=-1.30% dailyPnl=-1.30%
2026-06-18 09:28:14 INFO  SELL_FILLED 052690 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-18 09:28:14 INFO  BUY amount set for 055550: 10000000.00
2026-06-18 09:28:15 INFO  BUY amount set for 034730: 10000000.00
2026-06-18 09:28:15 INFO  BUY [KRX] 034730 mode=VWAP_RECLAIM price=392000.0000 qty=25 size=1.0000x score=90[S](CONV) | WHY: dayChg=1.69% vrScore=88 aboveBars=6 hadBelow=true vol/vol5=2.28x | VWAP: 0.80%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.77%/0.71%/0.90% accel=true | VOL: 3535.0000/1337.0000 TO: 1385720000.0000/520428100.0000 | HIGH: 393000.0000 fromHigh=-0.25% | VR: score=88 aboveBars=6 hadBelow=true vol/vol5=2.28x | entryNo=1
2026-06-18 09:28:15 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-18 09:28:15 INFO  SELL_EXECUTED [KRX] 034730 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=390500.0000 qty=25 reason=VWAP_BREAK pnl=-0.38% peakPnl=1.79% holdMs=6060000 high=399000.0000 avgPrice=392000.0000 weightedPnl=-0.38% (pending fill)
2026-06-18 09:28:15 INFO  SELL_FILLED_PNL 034730 reason=VWAP_BREAK filledQty=25/25 fillRatio=1.00 weightedPnl=-0.38% dailyPnl=-0.38%
2026-06-18 09:28:15 INFO  SELL_FILLED 034730 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 09:28:16 INFO  BUY [KRX] 034730 mode=VWAP_RECLAIM price=522000.0000 qty=19 size=1.0000x score=57[D] | WHY: dayChg=-2.43% vrScore=86 aboveBars=8 hadBelow=true vol/vol5=2.14x | VWAP: 0.80%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.58%/0.38%/0.58% accel=true | VOL: 1490.0000/972.4000 TO: 777780000.0000/502577325.0000 | HIGH: 522000.0000 fromHigh=0.00% | VR: score=86 aboveBars=8 hadBelow=true vol/vol5=2.14x | entryNo=1
2026-06-18 09:28:16 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-18 09:28:16 INFO  SELL_EXECUTED [KRX] 034730 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=535000.0000 qty=19 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.49% peakPnl=2.49% holdMs=900000 high=535000.0000 avgPrice=522000.0000 weightedPnl=2.47% (pending fill)
2026-06-18 09:28:16 INFO  SELL_FILLED_PNL 034730 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=19/19 fillRatio=1.00 weightedPnl=2.47% dailyPnl=2.47%
2026-06-18 09:28:16 INFO  SELL_FILLED 034730 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 09:41:22 INFO  BUY amount set for 004310: 10000000.00
2026-06-18 09:41:24 INFO  BUY amount set for 032830: 10000000.00
2026-06-18 09:41:24 INFO  BUY [KRX] 032830 mode=VWAP_RECLAIM price=215500.0000 qty=46 size=1.0000x score=38[D] | WHY: dayChg=1.17% vrScore=85 aboveBars=10 hadBelow=true vol/vol5=3.19x | VWAP: 1.46%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=1 vel=0.23%/-0.23%/0.00% accel=true | VOL: 2716.0000/914.3500 TO: 585298000.0000/195331075.0000 | HIGH: 217000.0000 fromHigh=-0.69% | VR: score=85 aboveBars=10 hadBelow=true vol/vol5=3.19x | entryNo=1
2026-06-18 09:41:24 INFO  BUY_FILLED 032830 phase=HOLDING
2026-06-18 09:41:24 INFO  SELL_EXECUTED [KRX] 032830 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=212500.0000 qty=46 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.39% peakPnl=0.93% holdMs=3900000 high=217500.0000 avgPrice=215500.0000 weightedPnl=-1.38% (pending fill)
2026-06-18 09:41:24 INFO  SELL_FILLED_PNL 032830 reason=STOP_LOSS_VWAP_RECLAIM filledQty=46/46 fillRatio=1.00 weightedPnl=-1.38% dailyPnl=-1.38%
2026-06-18 09:41:24 INFO  SELL_FILLED 032830 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-18 09:41:24 INFO  BUY [KRX] 032830 mode=VWAP_RECLAIM price=255500.0000 qty=39 size=1.0000x score=85[A](CONV) | WHY: dayChg=-0.39% vrScore=87 aboveBars=7 hadBelow=true vol/vol5=2.13x | VWAP: 0.79%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.59%/0.20%/0.79% accel=true | VOL: 1922.0000/482.6500 TO: 491071000.0000/122535700.0000 | HIGH: 255500.0000 fromHigh=0.00% | VR: score=87 aboveBars=7 hadBelow=true vol/vol5=2.13x | entryNo=1
2026-06-18 09:41:24 INFO  BUY_FILLED 032830 phase=HOLDING
2026-06-18 09:41:24 INFO  SELL_EXECUTED [KRX] 032830 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=252500.0000 qty=39 reason=VWAP_BREAK pnl=-1.17% peakPnl=-0.20% holdMs=1980000 high=255000.0000 avgPrice=255500.0000 weightedPnl=-1.17% (pending fill)
2026-06-18 09:41:24 INFO  SELL_FILLED_PNL 032830 reason=VWAP_BREAK filledQty=39/39 fillRatio=1.00 weightedPnl=-1.17% dailyPnl=-1.17%
2026-06-18 09:41:24 INFO  SELL_FILLED 032830 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 09:41:25 INFO  BUY amount set for 010140: 10000000.00
2026-06-18 09:41:26 INFO  BUY amount set for 062040: 10000000.00
2026-06-18 09:41:27 INFO  BUY [KRX] 062040 mode=VWAP_RECLAIM price=306500.0000 qty=32 size=1.0000x score=60[D] | WHY: dayChg=2.17% vrScore=86 aboveBars=11 hadBelow=true vol/vol5=2.09x | VWAP: 1.21%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=2 vel=0.49%/0.33%/-0.33% accel=true | VOL: 5832.0000/2370.6500 TO: 1787508000.0000/722719050.0000 | HIGH: 311000.0000 fromHigh=-1.45% | VR: score=86 aboveBars=11 hadBelow=true vol/vol5=2.09x | entryNo=1
2026-06-18 09:41:27 INFO  BUY_FILLED 062040 phase=HOLDING
2026-06-18 09:41:27 INFO  SELL_EXECUTED [KRX] 062040 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=314500.0000 qty=32 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.61% peakPnl=2.61% holdMs=660000 high=314500.0000 avgPrice=306500.0000 weightedPnl=2.56% (pending fill)
2026-06-18 09:41:27 INFO  SELL_FILLED_PNL 062040 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=32/32 fillRatio=1.00 weightedPnl=2.56% dailyPnl=2.56%
2026-06-18 09:41:27 INFO  SELL_FILLED 062040 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-18 09:41:27 INFO  BUY amount set for 010120: 10000000.00
2026-06-18 09:41:27 INFO  BUY [KRX] 010120 mode=VWAP_RECLAIM price=179000.0000 qty=55 size=1.0000x score=70[D] | WHY: dayChg=-0.78% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.29x | VWAP: 0.83%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.79%/0.68%/0.68% accel=true | VOL: 2955.0000/1439.0000 TO: 528354000.0000/255596525.0000 | HIGH: 178800.0000 fromHigh=0.00% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.29x | entryNo=1
2026-06-18 09:41:27 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-18 09:41:27 INFO  SELL_EXECUTED [KRX] 010120 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=178200.0000 qty=55 reason=VWAP_BREAK pnl=-0.34% peakPnl=1.01% holdMs=11700000 high=180600.0000 avgPrice=178800.0000 weightedPnl=-0.33% (pending fill)
2026-06-18 09:41:27 INFO  SELL_FILLED_PNL 010120 reason=VWAP_BREAK filledQty=55/55 fillRatio=1.00 weightedPnl=-0.33% dailyPnl=-0.33%
2026-06-18 09:41:27 INFO  SELL_FILLED 010120 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 09:41:28 INFO  BUY [KRX] 010120 mode=VWAP_RECLAIM price=276000.0000 qty=36 size=1.0000x score=80[B] | WHY: dayChg=2.79% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.00x | VWAP: 1.19%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.73%/0.55%/0.73% accel=true | VOL: 14298.0000/6792.5000 TO: 3946248000.0000/1864851200.0000 | HIGH: 276500.0000 fromHigh=-0.18% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.00x | entryNo=1
2026-06-18 09:41:28 INFO  BUY_FILLED 010120 phase=HOLDING
2026-06-18 09:41:28 INFO  SELL_EXECUTED [KRX] 010120 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=272500.0000 qty=36 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.27% peakPnl=0.36% holdMs=2100000 high=277000.0000 avgPrice=276000.0000 weightedPnl=-1.26% (pending fill)
2026-06-18 09:41:28 INFO  SELL_FILLED_PNL 010120 reason=STOP_LOSS_VWAP_RECLAIM filledQty=36/36 fillRatio=1.00 weightedPnl=-1.26% dailyPnl=-1.26%
2026-06-18 09:41:28 INFO  SELL_FILLED 010120 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-18 09:41:29 INFO  BUY amount set for 035420: 10000000.00
2026-06-18 09:41:29 INFO  BUY [KRX] 035420 mode=VWAP_RECLAIM price=203500.0000 qty=49 size=1.0000x score=85[A](CONV) | WHY: dayChg=0.49% vrScore=85 aboveBars=9 hadBelow=true vol/vol5=3.93x | VWAP: 0.54%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.49%/0.25%/0.25% accel=true | VOL: 9981.0000/1723.6000 TO: 2031133500.0000/349344350.0000 | HIGH: 203500.0000 fromHigh=0.00% | VR: score=85 aboveBars=9 hadBelow=true vol/vol5=3.93x | entryNo=1
2026-06-18 09:41:29 INFO  BUY_FILLED 035420 phase=HOLDING
2026-06-18 09:41:29 INFO  SELL_EXECUTED [KRX] 035420 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=202500.0000 qty=49 reason=VWAP_BREAK pnl=-0.49% peakPnl=0.74% holdMs=5160000 high=205000.0000 avgPrice=203500.0000 weightedPnl=-0.49% (pending fill)
2026-06-18 09:41:29 INFO  SELL_FILLED_PNL 035420 reason=VWAP_BREAK filledQty=49/49 fillRatio=1.00 weightedPnl=-0.49% dailyPnl=-0.49%
2026-06-18 09:41:29 INFO  SELL_FILLED 035420 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 09:41:30 INFO  BUY amount set for 000500: 10000000.00
2026-06-18 11:03:12 INFO  BUY amount set for 009150: 10000000.00
2026-06-18 11:03:12 INFO  BUY [KRX] 009150 mode=BREAKOUT price=462000.0000 qty=21 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.86x) | VWAP: 0.87%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.27%/0.22%/0.33% accel=true | VOL: 5618.0000/1455.6500 TO: 2595516000.0000/670230600.0000 | HIGH: 462500.0000 fromHigh=-0.11% | entryNo=1
2026-06-18 11:03:12 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-18 11:03:12 INFO  SELL_EXECUTED [KRX] 009150 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=456000.0000 qty=21 reason=VWAP_BREAK pnl=-1.30% peakPnl=0.22% holdMs=1620000 high=463000.0000 avgPrice=462000.0000 weightedPnl=-1.26% (pending fill)
2026-06-18 11:03:12 INFO  SELL_FILLED_PNL 009150 reason=VWAP_BREAK filledQty=21/21 fillRatio=1.00 weightedPnl=-1.26% dailyPnl=-1.26%
2026-06-18 11:03:12 INFO  SELL_FILLED 009150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:12 INFO  BUY [KRX] 009150 mode=BREAKOUT price=688000.0000 qty=14 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.59x) | VWAP: 1.12%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.29%/0.15%/0.44% accel=true | VOL: 8617.0000/1876.9500 TO: 5928496000.0000/1290345900.0000 | HIGH: 689000.0000 fromHigh=-0.15% | entryNo=1
2026-06-18 11:03:12 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-18 11:03:12 INFO  SELL_EXECUTED [KRX] 009150 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=682000.0000 qty=14 reason=VWAP_BREAK pnl=-0.87% peakPnl=0.29% holdMs=2220000 high=690000.0000 avgPrice=688000.0000 weightedPnl=-0.84% (pending fill)
2026-06-18 11:03:12 INFO  SELL_FILLED_PNL 009150 reason=VWAP_BREAK filledQty=14/14 fillRatio=1.00 weightedPnl=-0.84% dailyPnl=-0.84%
2026-06-18 11:03:12 INFO  SELL_FILLED 009150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:12 INFO  BUY [KRX] 009150 mode=BREAKOUT price=821000.0000 qty=9 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.25x) | VWAP: 0.73%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.61%/0.49%/0.49% accel=true | VOL: 5421.0000/2411.3000 TO: 4450641000.0000/1969790600.0000 | HIGH: 822000.0000 fromHigh=-0.12% | entryNo=1
2026-06-18 11:03:12 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-18 11:03:12 INFO  SELL_EXECUTED [KRX] 009150 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=815000.0000 qty=9 reason=VWAP_BREAK pnl=-0.73% peakPnl=0.37% holdMs=2280000 high=824000.0000 avgPrice=821000.0000 weightedPnl=-0.54% (pending fill)
2026-06-18 11:03:12 INFO  SELL_FILLED_PNL 009150 reason=VWAP_BREAK filledQty=9/9 fillRatio=1.00 weightedPnl=-0.54% dailyPnl=-0.54%
2026-06-18 11:03:12 INFO  SELL_FILLED 009150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-18 11:03:12 INFO  BUY [KRX] 009150 mode=BREAKOUT price=905000.0000 qty=11 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.22x) | VWAP: 1.79%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.67%/0.56%/0.50% accel=true | VOL: 5890.0000/1830.8000 TO: 5330450000.0000/1645865875.0000 | HIGH: 905000.0000 fromHigh=0.00% | entryNo=1
2026-06-18 11:03:12 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-18 11:03:12 INFO  SELL [EOD_FORCE_SELL] 009150 pnl=1.44% time=15:30
2026-06-18 11:03:12 INFO  SELL_EXECUTED [KRX] 009150 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=918000.0000 qty=11 reason=EOD_FORCE_SELL pnl=1.44% peakPnl=2.21% holdMs=11700000 high=925000.0000 avgPrice=905000.0000 weightedPnl=1.43% (pending fill)
2026-06-18 11:03:12 INFO  SELL_FILLED_PNL 009150 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=1.43% dailyPnl=1.43%
2026-06-18 11:03:12 INFO  SELL_FILLED 009150 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-18 11:03:13 INFO  BUY [KRX] 009150 mode=RSI_BOLLINGER_REBOUND price=2130000.0000 qty=4 size=1.0000x score=0[D] | WHY: rsi=36.2 sig=31.1 bbLow=2107846 5mLow=2102000 rsiBbScore=90 vol(0.79x) | VWAP: 2.66%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=2 vel=0.90%/1.00%/-0.28% accel=false | VOL: 4513.0000/5697.6000 TO: 9612690000.0000/12233990275.0000 | HIGH: 2182000.0000 fromHigh=-2.38% | RSI_BB: score=90 rsi=36.2 sig=31.1 bbLow=2107846 5mLow=2102000 cross=true | entryNo=1
2026-06-18 11:03:13 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-18 11:03:13 INFO  SELL_EXECUTED [KRX] 009150 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=STOPLOSS price=2091000.0000 qty=4 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND pnl=-1.83% peakPnl=0.00% holdMs=420000 high=2130000.0000 avgPrice=2130000.0000 weightedPnl=-1.56% (pending fill)
2026-06-18 11:03:13 INFO  SELL_FILLED_PNL 009150 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND filledQty=4/4 fillRatio=1.00 weightedPnl=-1.56% dailyPnl=-1.56%
2026-06-18 11:03:13 INFO  SELL_FILLED 009150 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-18 11:03:13 INFO  BUY [KRX] 009150 mode=VWAP_RECLAIM price=1688000.0000 qty=5 size=1.0000x score=40[D] | WHY: dayChg=8.48% vrScore=81 aboveBars=11 hadBelow=true vol/vol5=2.03x | VWAP: 0.62%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=2 vel=0.54%/0.42%/-0.06% accel=true | VOL: 6098.0000/3576.3500 TO: 10293424000.0000/6026920700.0000 | HIGH: 1701000.0000 fromHigh=-0.76% | VR: score=81 aboveBars=11 hadBelow=true vol/vol5=2.03x | entryNo=1
